wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:11,888 - training - INFO - train x_hat mean: -0.001559, x mean: 0.013307
2026-07-14 15:37:11,898 - training - INFO - train x_hat mean: -0.001462, x mean: 0.000131
2026-07-14 15:37:11,908 - training - INFO - train x_hat mean: -0.001349, x mean: 0.007687
2026-07-14 15:37:11,919 - training - INFO - train x_hat mean: -0.000923, x mean: 0.030286
2026-07-14 15:37:11,929 - training - INFO - train x_hat mean: -0.001376, x mean: -0.009430
2026-07-14 15:37:11,941 - training - INFO - train x_hat mean: -0.001194, x mean: 0.006962
2026-07-14 15:37:11,954 - training - INFO - train x_hat mean: -0.000926, x mean: 0.015889
2026-07-14 15:37:11,965 - training - INFO - train x_hat mean: -0.001177, x mean: -0.015378
2026-07-14 15:37:11,975 - training - INFO - train x_hat mean: -0.000324, x mean: 0.015852
2026-07-14 15:37:11,986 - training - INFO - train x_hat mean: -0.000766, x mean: -0.027300
2026-07-14 15:37:11,995 - training - INFO - train x_hat mean: -0.000648, x mean: -0.018611
2026-07-14 15:37:12,005 - training - INFO - train x_hat mean: -0.000616, x mean: -0.010028
2026-07-14 15:37:12,015 - training - INFO - train x_hat mean: -0.000537, x mean: -0.012681
2026-07-14 15:37:12,024 - training - INFO - train x_hat mean: -0.000240, x mean: -0.021673
2026-07-14 15:37:12,034 - training - INFO - train x_hat mean: 0.000217, x mean: 0.008216
2026-07-14 15:37:12,044 - training - INFO - train x_hat mean: -0.000266, x mean: 0.009969
2026-07-14 15:37:12,054 - training - INFO - train x_hat mean: 0.000341, x mean: 0.015486
2026-07-14 15:37:12,065 - training - INFO - train x_hat mean: 0.000415, x mean: 0.016465
2026-07-14 15:37:12,074 - training - INFO - train x_hat mean: 0.000283, x mean: 0.015218
2026-07-14 15:37:12,085 - training - INFO - train x_hat mean: 0.000731, x mean: 0.015555
2026-07-14 15:37:12,095 - training - INFO - train x_hat mean: 0.000207, x mean: -0.003591
2026-07-14 15:37:12,105 - training - INFO - train x_hat mean: -0.000174, x mean: -0.020351
2026-07-14 15:37:12,114 - training - INFO - train x_hat mean: 0.000542, x mean: -0.009493
2026-07-14 15:37:12,124 - training - INFO - train x_hat mean: 0.000255, x mean: -0.006704
2026-07-14 15:37:12,134 - training - INFO - train x_hat mean: 0.000312, x mean: -0.024487
2026-07-14 15:37:12,143 - training - INFO - train x_hat mean: 0.000429, x mean: -0.003625
2026-07-14 15:37:12,153 - training - INFO - train x_hat mean: 0.000332, x mean: -0.013373
2026-07-14 15:37:12,163 - training - INFO - train x_hat mean: 0.000503, x mean: -0.001301
2026-07-14 15:37:12,172 - training - INFO - train x_hat mean: 0.000680, x mean: 0.005168
2026-07-14 15:37:12,182 - training - INFO - train x_hat mean: -0.000115, x mean: -0.029505
2026-07-14 15:37:12,192 - training - INFO - train x_hat mean: -0.000245, x mean: -0.042300
2026-07-14 15:37:12,203 - training - INFO - train x_hat mean: 0.000350, x mean: 0.008217
2026-07-14 15:37:12,214 - training - INFO - train x_hat mean: 0.000615, x mean: 0.010582
2026-07-14 15:37:12,225 - training - INFO - train x_hat mean: 0.000300, x mean: 0.008616
2026-07-14 15:37:12,234 - training - INFO - train x_hat mean: 0.000330, x mean: 0.006339
2026-07-14 15:37:12,244 - training - INFO - train x_hat mean: 0.000668, x mean: 0.027234
2026-07-14 15:37:12,254 - training - INFO - train x_hat mean: 0.000469, x mean: -0.012232
2026-07-14 15:37:12,264 - training - INFO - train x_hat mean: -0.000779, x mean: -0.050931
2026-07-14 15:37:12,274 - training - INFO - train x_hat mean: 0.000535, x mean: 0.004523
2026-07-14 15:37:12,284 - training - INFO - train x_hat mean: 0.000354, x mean: -0.012114
2026-07-14 15:37:12,294 - training - INFO - train x_hat mean: 0.000059, x mean: 0.001724
2026-07-14 15:37:12,304 - training - INFO - train x_hat mean: -0.000090, x mean: -0.021106
2026-07-14 15:37:12,314 - training - INFO - train x_hat mean: 0.000194, x mean: -0.005041
2026-07-14 15:37:12,324 - training - INFO - train x_hat mean: -0.000107, x mean: -0.002171
2026-07-14 15:37:12,334 - training - INFO - train x_hat mean: -0.000669, x mean: -0.030865
2026-07-14 15:37:12,344 - training - INFO - train x_hat mean: 0.000265, x mean: -0.004915
2026-07-14 15:37:12,354 - training - INFO - train x_hat mean: 0.000356, x mean: 0.003014
2026-07-14 15:37:12,364 - training - INFO - train x_hat mean: 0.000101, x mean: 0.000058
2026-07-14 15:37:12,374 - training - INFO - train x_hat mean: 0.000615, x mean: 0.017587
2026-07-14 15:37:12,384 - training - INFO - train x_hat mean: -0.000075, x mean: 0.002528
2026-07-14 15:37:12,394 - training - INFO - train x_hat mean: 0.000745, x mean: 0.008808
2026-07-14 15:37:12,404 - training - INFO - train x_hat mean: 0.000514, x mean: 0.002382
2026-07-14 15:37:12,415 - training - INFO - train x_hat mean: 0.000601, x mean: 0.007804
2026-07-14 15:37:12,425 - training - INFO - train x_hat mean: 0.000578, x mean: 0.005732
2026-07-14 15:37:12,435 - training - INFO - train x_hat mean: 0.000971, x mean: 0.010548
2026-07-14 15:37:12,445 - training - INFO - train x_hat mean: 0.001507, x mean: 0.030821
2026-07-14 15:37:12,455 - training - INFO - train x_hat mean: 0.001194, x mean: 0.010327
2026-07-14 15:37:12,465 - training - INFO - train x_hat mean: 0.001632, x mean: 0.026322
2026-07-14 15:37:12,474 - training - INFO - train x_hat mean: 0.000798, x mean: -0.015201
2026-07-14 15:37:12,484 - training - INFO - train x_hat mean: 0.000462, x mean: -0.021837
2026-07-14 15:37:12,495 - training - INFO - train x_hat mean: 0.002505, x mean: 0.018320
2026-07-14 15:37:12,505 - training - INFO - train x_hat mean: 0.001264, x mean: -0.019182
2026-07-14 15:37:12,515 - training - INFO - train x_hat mean: 0.002008, x mean: -0.006929
2026-07-14 15:37:12,525 - training - INFO - train x_hat mean: 0.002651, x mean: 0.018918
2026-07-14 15:37:12,535 - training - INFO - train x_hat mean: 0.002540, x mean: 0.010752
2026-07-14 15:37:12,545 - training - INFO - train x_hat mean: 0.002563, x mean: -0.029413
2026-07-14 15:37:12,555 - training - INFO - train x_hat mean: 0.004321, x mean: 0.007615
2026-07-14 15:37:12,565 - training - INFO - train x_hat mean: 0.003837, x mean: 0.019216
2026-07-14 15:37:12,575 - training - INFO - train x_hat mean: 0.002351, x mean: -0.035292
2026-07-14 15:37:12,585 - training - INFO - train x_hat mean: 0.003956, x mean: 0.012771
2026-07-14 15:37:12,595 - training - INFO - train x_hat mean: 0.003003, x mean: -0.014738
2026-07-14 15:37:12,605 - training - INFO - train x_hat mean: 0.003849, x mean: 0.001807
2026-07-14 15:37:12,615 - training - INFO - train x_hat mean: 0.004121, x mean: 0.004524
2026-07-14 15:37:12,625 - training - INFO - train x_hat mean: 0.004031, x mean: 0.013923
2026-07-14 15:37:12,634 - training - INFO - train x_hat mean: 0.004216, x mean: 0.007222
2026-07-14 15:37:12,644 - training - INFO - train x_hat mean: 0.005742, x mean: 0.021935
2026-07-14 15:37:12,654 - training - INFO - train x_hat mean: 0.003587, x mean: -0.003473
2026-07-14 15:37:12,664 - training - INFO - train x_hat mean: 0.004941, x mean: 0.014080
2026-07-14 15:37:12,674 - training - INFO - train x_hat mean: 0.004191, x mean: -0.008366
2026-07-14 15:37:12,685 - training - INFO - train x_hat mean: 0.004619, x mean: -0.015766
2026-07-14 15:37:12,695 - training - INFO - train x_hat mean: 0.005075, x mean: 0.001875
2026-07-14 15:37:12,705 - training - INFO - train x_hat mean: 0.005345, x mean: 0.014231
2026-07-14 15:37:12,715 - training - INFO - train x_hat mean: 0.005742, x mean: 0.018170
2026-07-14 15:37:12,726 - training - INFO - train x_hat mean: 0.004653, x mean: 0.015711
2026-07-14 15:37:12,736 - training - INFO - train x_hat mean: 0.005145, x mean: -0.008946
2026-07-14 15:37:12,746 - training - INFO - train x_hat mean: 0.005661, x mean: -0.005851
2026-07-14 15:37:12,756 - training - INFO - train x_hat mean: 0.004735, x mean: 0.003454
2026-07-14 15:37:12,766 - training - INFO - train x_hat mean: 0.005427, x mean: -0.015703
2026-07-14 15:37:12,776 - training - INFO - train x_hat mean: 0.005466, x mean: 0.021995
2026-07-14 15:37:12,787 - training - INFO - train x_hat mean: 0.006637, x mean: 0.022074
2026-07-14 15:37:12,797 - training - INFO - train x_hat mean: 0.005569, x mean: -0.006762
2026-07-14 15:37:12,808 - training - INFO - train x_hat mean: 0.005926, x mean: -0.013838
2026-07-14 15:37:12,818 - training - INFO - train x_hat mean: 0.007662, x mean: 0.022277
2026-07-14 15:37:12,828 - training - INFO - train x_hat mean: 0.006031, x mean: -0.001621
2026-07-14 15:37:12,837 - training - INFO - train x_hat mean: 0.006398, x mean: -0.001932
2026-07-14 15:37:12,847 - training - INFO - train x_hat mean: 0.006539, x mean: 0.005477
2026-07-14 15:37:12,857 - training - INFO - train x_hat mean: 0.006825, x mean: 0.014312
2026-07-14 15:37:12,867 - training - INFO - train x_hat mean: 0.005984, x mean: -0.021906
2026-07-14 15:37:12,876 - training - INFO - train x_hat mean: 0.006613, x mean: -0.007632
2026-07-14 15:37:12,886 - training - INFO - train x_hat mean: 0.007875, x mean: 0.021271
2026-07-14 15:37:12,896 - training - INFO - train x_hat mean: 0.005907, x mean: -0.008407
2026-07-14 15:37:12,905 - training - INFO - train x_hat mean: 0.006696, x mean: -0.040856
2026-07-14 15:37:12,914 - training - INFO - train x_hat mean: 0.005740, x mean: -0.020197
2026-07-14 15:37:12,924 - training - INFO - train x_hat mean: 0.006035, x mean: -0.010509
2026-07-14 15:37:12,934 - training - INFO - train x_hat mean: 0.007499, x mean: 0.007063
2026-07-14 15:37:12,944 - training - INFO - train x_hat mean: 0.007369, x mean: -0.002259
2026-07-14 15:37:12,953 - training - INFO - train x_hat mean: 0.005823, x mean: -0.023979
2026-07-14 15:37:12,963 - training - INFO - train x_hat mean: 0.008764, x mean: 0.007885
2026-07-14 15:37:12,973 - training - INFO - train x_hat mean: 0.007415, x mean: -0.000501
2026-07-14 15:37:12,982 - training - INFO - train x_hat mean: 0.007599, x mean: 0.010737
2026-07-14 15:37:12,992 - training - INFO - train x_hat mean: 0.010741, x mean: 0.038425
2026-07-14 15:37:13,003 - training - INFO - train x_hat mean: 0.007960, x mean: 0.017649
2026-07-14 15:37:13,012 - training - INFO - train x_hat mean: 0.007698, x mean: 0.004077
2026-07-14 15:37:13,022 - training - INFO - train x_hat mean: 0.008147, x mean: 0.016402
2026-07-14 15:37:13,032 - training - INFO - train x_hat mean: 0.009202, x mean: 0.002975
2026-07-14 15:37:13,042 - training - INFO - train x_hat mean: 0.008343, x mean: -0.013150
2026-07-14 15:37:13,052 - training - INFO - train x_hat mean: 0.008757, x mean: 0.025178
2026-07-14 15:37:13,061 - training - INFO - train x_hat mean: 0.008523, x mean: 0.003529
2026-07-14 15:37:13,071 - training - INFO - train x_hat mean: 0.009002, x mean: 0.008885
2026-07-14 15:37:13,081 - training - INFO - train x_hat mean: 0.007535, x mean: -0.001311
2026-07-14 15:37:13,091 - training - INFO - train x_hat mean: 0.009947, x mean: 0.010879
2026-07-14 15:37:13,101 - training - INFO - train x_hat mean: 0.009995, x mean: 0.023485
2026-07-14 15:37:13,110 - training - INFO - train x_hat mean: 0.009278, x mean: 0.001341
2026-07-14 15:37:13,120 - training - INFO - train x_hat mean: 0.008082, x mean: -0.006446
2026-07-14 15:37:13,129 - training - INFO - train x_hat mean: 0.008214, x mean: -0.001891
2026-07-14 15:37:13,139 - training - INFO - train x_hat mean: 0.011412, x mean: 0.040240
2026-07-14 15:37:13,149 - training - INFO - train x_hat mean: 0.008629, x mean: -0.002655
2026-07-14 15:37:13,159 - training - INFO - train x_hat mean: 0.009041, x mean: -0.007617
2026-07-14 15:37:13,169 - training - INFO - train x_hat mean: 0.010609, x mean: 0.015085
2026-07-14 15:37:13,178 - training - INFO - train x_hat mean: 0.010417, x mean: -0.006989
2026-07-14 15:37:13,188 - training - INFO - train x_hat mean: 0.010271, x mean: -0.008451
2026-07-14 15:37:13,198 - training - INFO - train x_hat mean: 0.009774, x mean: -0.015693
2026-07-14 15:37:13,207 - training - INFO - train x_hat mean: 0.010622, x mean: 0.021649
2026-07-14 15:37:13,217 - training - INFO - train x_hat mean: 0.011026, x mean: 0.004086
2026-07-14 15:37:13,227 - training - INFO - train x_hat mean: 0.010428, x mean: 0.002868
2026-07-14 15:37:13,236 - training - INFO - train x_hat mean: 0.007480, x mean: -0.015639
2026-07-14 15:37:13,246 - training - INFO - train x_hat mean: 0.011597, x mean: 0.018520
2026-07-14 15:37:13,256 - training - INFO - train x_hat mean: 0.010062, x mean: -0.022884
2026-07-14 15:37:13,265 - training - INFO - train x_hat mean: 0.010622, x mean: 0.008826
2026-07-14 15:37:13,275 - training - INFO - train x_hat mean: 0.010511, x mean: -0.002840
2026-07-14 15:37:13,284 - training - INFO - train x_hat mean: 0.008296, x mean: -0.019971
2026-07-14 15:37:13,294 - training - INFO - train x_hat mean: 0.011029, x mean: 0.012154
2026-07-14 15:37:13,303 - training - INFO - train x_hat mean: 0.011725, x mean: 0.004858
2026-07-14 15:37:13,313 - training - INFO - train x_hat mean: 0.011776, x mean: 0.029842
2026-07-14 15:37:13,322 - training - INFO - train x_hat mean: 0.012400, x mean: 0.029632
2026-07-14 15:37:13,332 - training - INFO - train x_hat mean: 0.008543, x mean: -0.052509
2026-07-14 15:37:13,341 - training - INFO - train x_hat mean: 0.007996, x mean: -0.037388
2026-07-14 15:37:13,351 - training - INFO - train x_hat mean: 0.009225, x mean: -0.019620
2026-07-14 15:37:13,361 - training - INFO - train x_hat mean: 0.010432, x mean: -0.001889
2026-07-14 15:37:13,370 - training - INFO - train x_hat mean: 0.010664, x mean: -0.011226
2026-07-14 15:37:13,380 - training - INFO - train x_hat mean: 0.013076, x mean: 0.022858
2026-07-14 15:37:13,389 - training - INFO - train x_hat mean: 0.009573, x mean: -0.002658
2026-07-14 15:37:13,398 - training - INFO - train x_hat mean: 0.008651, x mean: -0.037456
2026-07-14 15:37:13,408 - training - INFO - train x_hat mean: 0.010417, x mean: -0.019128
2026-07-14 15:37:13,418 - training - INFO - train x_hat mean: 0.009622, x mean: -0.045353
2026-07-14 15:37:13,427 - training - INFO - train x_hat mean: 0.010221, x mean: 0.003427
2026-07-14 15:37:13,437 - training - INFO - train x_hat mean: 0.009544, x mean: -0.009173
2026-07-14 15:37:13,446 - training - INFO - train x_hat mean: 0.009641, x mean: -0.009848
2026-07-14 15:37:13,455 - training - INFO - train x_hat mean: 0.011523, x mean: 0.019473
2026-07-14 15:37:13,465 - training - INFO - train x_hat mean: 0.014457, x mean: 0.028159
2026-07-14 15:37:13,474 - training - INFO - train x_hat mean: 0.012138, x mean: 0.000763
2026-07-14 15:37:13,484 - training - INFO - train x_hat mean: 0.011389, x mean: 0.000842
2026-07-14 15:37:13,494 - training - INFO - train x_hat mean: 0.013663, x mean: 0.021173
2026-07-14 15:37:13,503 - training - INFO - train x_hat mean: 0.011249, x mean: -0.021152
2026-07-14 15:37:13,513 - training - INFO - train x_hat mean: 0.012448, x mean: -0.009314
2026-07-14 15:37:13,522 - training - INFO - train x_hat mean: 0.010831, x mean: -0.027949
2026-07-14 15:37:13,532 - training - INFO - train x_hat mean: 0.009137, x mean: -0.035777
2026-07-14 15:37:13,542 - training - INFO - train x_hat mean: 0.011560, x mean: -0.018264
2026-07-14 15:37:13,551 - training - INFO - train x_hat mean: 0.011706, x mean: -0.002724
2026-07-14 15:37:13,561 - training - INFO - train x_hat mean: 0.010561, x mean: -0.000646
2026-07-14 15:37:13,570 - training - INFO - train x_hat mean: 0.010290, x mean: -0.008318
2026-07-14 15:37:13,580 - training - INFO - train x_hat mean: 0.013521, x mean: 0.015358
2026-07-14 15:37:13,589 - training - INFO - train x_hat mean: 0.011788, x mean: 0.008858
2026-07-14 15:37:13,599 - training - INFO - train x_hat mean: 0.011733, x mean: -0.002591
2026-07-14 15:37:13,608 - training - INFO - train x_hat mean: 0.010118, x mean: -0.020987
2026-07-14 15:37:13,618 - training - INFO - train x_hat mean: 0.011063, x mean: -0.008843
2026-07-14 15:37:13,629 - training - INFO - train x_hat mean: 0.012110, x mean: 0.009042
2026-07-14 15:37:13,639 - training - INFO - train x_hat mean: 0.010834, x mean: -0.001249
2026-07-14 15:37:13,648 - training - INFO - train x_hat mean: 0.012732, x mean: 0.004152
2026-07-14 15:37:13,658 - training - INFO - train x_hat mean: 0.011484, x mean: -0.017119
2026-07-14 15:37:13,667 - training - INFO - train x_hat mean: 0.012053, x mean: -0.002217
2026-07-14 15:37:13,677 - training - INFO - train x_hat mean: 0.010943, x mean: -0.005992
2026-07-14 15:37:13,688 - training - INFO - train x_hat mean: 0.011554, x mean: -0.013700
2026-07-14 15:37:13,698 - training - INFO - train x_hat mean: 0.012020, x mean: -0.010714
2026-07-14 15:37:13,708 - training - INFO - train x_hat mean: 0.012841, x mean: 0.005399
2026-07-14 15:37:13,718 - training - INFO - train x_hat mean: 0.014149, x mean: 0.021400
2026-07-14 15:37:13,728 - training - INFO - train x_hat mean: 0.009106, x mean: -0.030916
2026-07-14 15:37:13,737 - training - INFO - train x_hat mean: 0.011047, x mean: 0.003724
2026-07-14 15:37:13,747 - training - INFO - train x_hat mean: 0.015815, x mean: 0.026591
2026-07-14 15:37:13,757 - training - INFO - train x_hat mean: 0.010177, x mean: -0.028189
2026-07-14 15:37:13,766 - training - INFO - train x_hat mean: 0.011069, x mean: -0.004248
2026-07-14 15:37:13,776 - training - INFO - train x_hat mean: 0.013533, x mean: -0.014304
2026-07-14 15:37:13,785 - training - INFO - train x_hat mean: 0.012268, x mean: 0.017738
2026-07-14 15:37:13,795 - training - INFO - train x_hat mean: 0.013165, x mean: 0.006829
2026-07-14 15:37:13,805 - training - INFO - train x_hat mean: 0.012038, x mean: -0.022768
2026-07-14 15:37:13,815 - training - INFO - train x_hat mean: 0.012157, x mean: -0.006540
2026-07-14 15:37:13,825 - training - INFO - train x_hat mean: 0.012942, x mean: -0.002666
2026-07-14 15:37:13,835 - training - INFO - train x_hat mean: 0.013683, x mean: 0.015026
2026-07-14 15:37:13,844 - training - INFO - train x_hat mean: 0.012265, x mean: -0.016940
2026-07-14 15:37:13,854 - training - INFO - train x_hat mean: 0.012833, x mean: -0.003245
2026-07-14 15:37:13,863 - training - INFO - train x_hat mean: 0.012591, x mean: -0.003656
2026-07-14 15:37:13,873 - training - INFO - train x_hat mean: 0.012937, x mean: 0.011274
2026-07-14 15:37:13,883 - training - INFO - train x_hat mean: 0.012594, x mean: 0.010038
2026-07-14 15:37:13,892 - training - INFO - train x_hat mean: 0.011686, x mean: -0.027603
2026-07-14 15:37:13,902 - training - INFO - train x_hat mean: 0.010060, x mean: -0.002207
2026-07-14 15:37:13,912 - training - INFO - train x_hat mean: 0.013588, x mean: -0.002766
2026-07-14 15:37:13,921 - training - INFO - train x_hat mean: 0.013876, x mean: 0.009680
2026-07-14 15:37:13,932 - training - INFO - train x_hat mean: 0.014144, x mean: 0.020428
2026-07-14 15:37:13,942 - training - INFO - train x_hat mean: 0.013599, x mean: 0.008800
2026-07-14 15:37:13,953 - training - INFO - train x_hat mean: 0.013892, x mean: 0.019150
2026-07-14 15:37:13,963 - training - INFO - train x_hat mean: 0.015566, x mean: 0.027537
2026-07-14 15:37:13,973 - training - INFO - train x_hat mean: 0.013982, x mean: 0.006583
2026-07-14 15:37:13,982 - training - INFO - train x_hat mean: 0.014834, x mean: -0.010990
2026-07-14 15:37:13,992 - training - INFO - train x_hat mean: 0.011731, x mean: 0.009755
2026-07-14 15:37:14,001 - training - INFO - train x_hat mean: 0.011773, x mean: 0.010607
2026-07-14 15:37:14,013 - training - INFO - train x_hat mean: 0.011922, x mean: -0.020921
2026-07-14 15:37:14,023 - training - INFO - train x_hat mean: 0.012360, x mean: -0.008826
2026-07-14 15:37:14,033 - training - INFO - train x_hat mean: 0.011361, x mean: -0.018727
2026-07-14 15:37:14,042 - training - INFO - train x_hat mean: 0.013928, x mean: 0.013043
2026-07-14 15:37:14,052 - training - INFO - train x_hat mean: 0.014495, x mean: 0.000161
2026-07-14 15:37:14,063 - training - INFO - train x_hat mean: 0.008516, x mean: -0.029689
2026-07-14 15:37:14,072 - training - INFO - train x_hat mean: 0.011275, x mean: -0.002325
2026-07-14 15:37:14,082 - training - INFO - train x_hat mean: 0.010849, x mean: -0.056514
2026-07-14 15:37:14,092 - training - INFO - train x_hat mean: 0.012132, x mean: 0.016399
2026-07-14 15:37:14,102 - training - INFO - train x_hat mean: 0.010870, x mean: -0.014973
2026-07-14 15:37:14,111 - training - INFO - train x_hat mean: 0.010146, x mean: -0.012121
2026-07-14 15:37:14,121 - training - INFO - train x_hat mean: 0.010210, x mean: -0.002183
2026-07-14 15:37:14,132 - training - INFO - train x_hat mean: 0.012839, x mean: 0.001397
2026-07-14 15:37:14,143 - training - INFO - train x_hat mean: 0.009216, x mean: -0.042404
2026-07-14 15:37:14,152 - training - INFO - train x_hat mean: 0.009931, x mean: -0.023740
2026-07-14 15:37:14,163 - training - INFO - train x_hat mean: 0.011688, x mean: 0.005753
2026-07-14 15:37:14,172 - training - INFO - train x_hat mean: 0.011851, x mean: 0.024219
2026-07-14 15:37:14,183 - training - INFO - train x_hat mean: 0.013343, x mean: 0.015860
2026-07-14 15:37:14,193 - training - INFO - train x_hat mean: 0.011733, x mean: 0.020822
2026-07-14 15:37:14,203 - training - INFO - train x_hat mean: 0.008962, x mean: 0.000998
2026-07-14 15:37:14,214 - training - INFO - train x_hat mean: 0.013131, x mean: 0.017346
2026-07-14 15:37:14,224 - training - INFO - train x_hat mean: 0.015014, x mean: 0.026702
2026-07-14 15:37:14,234 - training - INFO - train x_hat mean: 0.011381, x mean: 0.001617
2026-07-14 15:37:14,244 - training - INFO - train x_hat mean: 0.010109, x mean: 0.006106
2026-07-14 15:37:14,254 - training - INFO - train x_hat mean: 0.010911, x mean: -0.011267
2026-07-14 15:37:14,265 - training - INFO - train x_hat mean: 0.011267, x mean: -0.005747
2026-07-14 15:37:14,275 - training - INFO - train x_hat mean: 0.011504, x mean: 0.016755
2026-07-14 15:37:14,285 - training - INFO - train x_hat mean: 0.009004, x mean: -0.011865
2026-07-14 15:37:14,295 - training - INFO - train x_hat mean: 0.011841, x mean: 0.003349
2026-07-14 15:37:14,305 - training - INFO - train x_hat mean: 0.012274, x mean: 0.006064
2026-07-14 15:37:14,315 - training - INFO - train x_hat mean: 0.009151, x mean: -0.040895
2026-07-14 15:37:14,325 - training - INFO - train x_hat mean: 0.013211, x mean: 0.005629
2026-07-14 15:37:14,335 - training - INFO - train x_hat mean: 0.010936, x mean: -0.008098
2026-07-14 15:37:14,345 - training - INFO - train x_hat mean: 0.009139, x mean: -0.030189
2026-07-14 15:37:14,355 - training - INFO - train x_hat mean: 0.013580, x mean: 0.012986
2026-07-14 15:37:14,365 - training - INFO - train x_hat mean: 0.011362, x mean: -0.003835
2026-07-14 15:37:14,375 - training - INFO - train x_hat mean: 0.013107, x mean: 0.012860
2026-07-14 15:37:14,385 - training - INFO - train x_hat mean: 0.012956, x mean: 0.025125
2026-07-14 15:37:14,395 - training - INFO - train x_hat mean: 0.010453, x mean: -0.001951
2026-07-14 15:37:14,405 - training - INFO - train x_hat mean: 0.008639, x mean: -0.013341
2026-07-14 15:37:14,415 - training - INFO - train x_hat mean: 0.012366, x mean: 0.019925
2026-07-14 15:37:14,425 - training - INFO - train x_hat mean: 0.011145, x mean: 0.002499
2026-07-14 15:37:14,435 - training - INFO - train x_hat mean: 0.011586, x mean: 0.007297
2026-07-14 15:37:14,444 - training - INFO - train x_hat mean: 0.009788, x mean: -0.011161
2026-07-14 15:37:14,454 - training - INFO - train x_hat mean: 0.009147, x mean: -0.038267
2026-07-14 15:37:14,465 - training - INFO - train x_hat mean: 0.008945, x mean: -0.013447
2026-07-14 15:37:14,474 - training - INFO - train x_hat mean: 0.011425, x mean: 0.003062
2026-07-14 15:37:14,484 - training - INFO - train x_hat mean: 0.014669, x mean: 0.011697
2026-07-14 15:37:14,494 - training - INFO - train x_hat mean: 0.012280, x mean: 0.008388
2026-07-14 15:37:14,504 - training - INFO - train x_hat mean: 0.011228, x mean: -0.017805
2026-07-14 15:37:14,514 - training - INFO - train x_hat mean: 0.012253, x mean: 0.001782
2026-07-14 15:37:14,524 - training - INFO - train x_hat mean: 0.017002, x mean: 0.033936
2026-07-14 15:37:14,534 - training - INFO - train x_hat mean: 0.011661, x mean: -0.008391
2026-07-14 15:37:14,544 - training - INFO - train x_hat mean: 0.013154, x mean: -0.004336
2026-07-14 15:37:14,554 - training - INFO - train x_hat mean: 0.013551, x mean: 0.010469
2026-07-14 15:37:14,564 - training - INFO - train x_hat mean: 0.011084, x mean: -0.006744
2026-07-14 15:37:14,574 - training - INFO - train x_hat mean: 0.014643, x mean: 0.014715
2026-07-14 15:37:14,584 - training - INFO - train x_hat mean: 0.011077, x mean: -0.030314
2026-07-14 15:37:14,594 - training - INFO - train x_hat mean: 0.013718, x mean: 0.013358
2026-07-14 15:37:14,604 - training - INFO - train x_hat mean: 0.012008, x mean: -0.022667
2026-07-14 15:37:14,615 - training - INFO - train x_hat mean: 0.012298, x mean: -0.012270
2026-07-14 15:37:14,624 - training - INFO - train x_hat mean: 0.016072, x mean: 0.031157
2026-07-14 15:37:14,635 - training - INFO - train x_hat mean: 0.012814, x mean: 0.007774
2026-07-14 15:37:14,645 - training - INFO - train x_hat mean: 0.014356, x mean: 0.016664
